# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] train_one_episode_wrapper.1
# In file /home/lx/rlclass/reinforcement/example/dqn/src/dqn_trainer.py(67)/    def train_one_episode(self):/
funcgraph fg_1(
        %para1 : Ref[Tensor(Bool)][1]    # init_flag
#[CNode]23
    Primitive::Return{prim_type=1}(%6)    #(Undefined) #scope: Default
      # In file /home/lx/rlclass/reinforcement/example/dqn/src/dqn_trainer.py(69)/        if not self.inited:/#[CNode]24
}
# order:
#   1: ✓train_one_episode.4:[CNode]16{[0]: ValueNode<FuncGraph> init_training.6}
#   2: ✓train_one_episode.4:[CNode]18{[0]: ValueNode<FuncGraph> assign.17, [1]: init_flag, [2]: ValueNode<Tensor> Tensor(shape=[1], dtype=Bool, value=[ True])}
#   3: ✓train_one_episode.4:[CNode]22{[0]: ValueNode<FuncGraph> ↓train_one_episode.21}
#   4: ✓train_one_episode.4:[CNode]24{[0]: ValueNode<Primitive> Return, [1]: [CNode]23}


# [No.4] init_training.6
# In file /home/lx/rlclass/reinforcement/example/dqn/src/dqn_trainer.py(49)/    def init_training(self):/
funcgraph fg_6[fg_1](
) {

#------------------------> 3
    %1 = Primitive::getattr{prim_type=1}(InterpretedObject, "reset")    #(ExternalType, String) #scope: Default
      # In file /home/lx/rlclass/reinforcement/example/dqn/src/dqn_trainer.py(51)/        state = self.msrl.collect_environment.reset()/#[CNode]25
    %2 = %1() #scope: Default
      # In file /home/lx/rlclass/reinforcement/example/dqn/src/dqn_trainer.py(51)/        state = self.msrl.collect_environment.reset()/#state
    %3 = FuncGraph::fg_26(Tensor(43)[], %2, Tensor(30)[1])    #(Undefined, Undefined, Undefined)    # fg_26=⤾init_training.26 #scope: Default
      # In file /home/lx/rlclass/reinforcement/example/dqn/src/dqn_trainer.py(54)/        while self.less(i, self.fill_value):/#[CNode]27
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
      # In file /home/lx/rlclass/reinforcement/example/dqn/src/dqn_trainer.py(54)/        while self.less(i, self.fill_value):/#[CNode]28
}
# order:
#   1: init_training.6:state{[0]: [CNode]25}
#   2: init_training.6:[CNode]27{[0]: ValueNode<FuncGraph> ⤾init_training.26, [1]: ValueNode<Tensor> Tensor(shape=[], dtype=Float32, value=0), [2]: state, [3]: ValueNode<Tensor> Tensor(shape=[1], dtype=Bool, value=[False])}
#   3: init_training.6:[CNode]28{[0]: ValueNode<Primitive> Return, [1]: [CNode]27}


#===============================================================================
# num of function graphs in stack: 4
